[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023960s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024038s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0029s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:36:18+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=57&_=1451468160928
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000688s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000921s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0046s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0008s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.026047s ]
INFO: [ action_begin ] --END-- [ RunTime:0.026183s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0023s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0023s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0035s ]
SQL: SELECT * FROM `ecs_users` WHERE `user_id` = 57 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000067s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005370s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005455s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000299s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000358s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000520s ]
INFO: [ app_end ] --END-- [ RunTime:0.000587s ]

[ 2015-12-30T17:36:21+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55&_=1451468160929
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000376s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000729s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000882s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0049s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022560s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022774s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0035s ]
SQL: SELECT * FROM `ecs_users` WHERE `user_id` = 55 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000142s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005330s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005417s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000359s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000499s ]
INFO: [ app_end ] --END-- [ RunTime:0.000565s ]

[ 2015-12-30T17:36:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000443s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0023s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.013974s ]
INFO: [ action_begin ] --END-- [ RunTime:0.014051s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0023s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:36:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000309s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000410s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0024s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0023s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.013849s ]
INFO: [ action_begin ] --END-- [ RunTime:0.013927s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0022s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0026s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:36:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000323s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0024s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023072s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023148s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0020s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0027s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:36:25+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000325s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022959s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023035s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0020s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0026s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:36:42+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=edit&user_id=55
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000401s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000456s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000541s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0024s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.025340s ]
INFO: [ action_begin ] --END-- [ RunTime:0.025440s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ')' at line 1
 [ SQL语句 ] : UPDATE `ecs_users` SET `user_name`='admin',`user_code`='022222',`password`='f379eaf3c831b04de153469d1bec345e',`email`='sdas',`mobile_phone`='1313132',`user_id`='0' WHERE ( user_id= )

[ 2015-12-30T17:38:40+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000432s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000514s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.024375s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024463s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0022s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000109s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000193s ]
INFO: [ AdminIndex ] --START--
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.016801s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003563s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003670s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000313s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000383s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.016345s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.016427s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004257s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003670s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000016s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000282s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000486s ]
INFO: [ app_end ] --END-- [ RunTime:0.000559s ]

[ 2015-12-30T17:38:41+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000366s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000445s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0029s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0031s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0003s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.025823s ]
INFO: [ action_begin ] --END-- [ RunTime:0.025919s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0039s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0026s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0013s ]
